1; HAB 101; hab-101; 2;101; Por 6 horas; 1; 1; 1; 0; 1; 0; 0; 1; 40.00; 1; 2023-06-03 16:14:59.000000; 1; 1; 1
2; HAB 102; hab-102; 2;102; Por 6 horas; 1; 1; 1; 0; 1; 0; 0; 1; 40.00; 1; 2023-06-03 16:15:37.000000; 1; 1; 1
3; HAB 103; hab-103; 2;103; Por 6 horas; 1; 1; 1; 0; 1; 1; 0; 1; 40.00; 1; 2023-06-03 16:16:16.000000; 1; 1; 1
4; HAB 104; hab-104; 2;104; Por 6 horas; 1; 1; 1; 0; 1; 1; 0; 1; 40.00; 1; 2023-06-03 16:16:56.000000; 1; 1; 1
5; HAB 105; hab-105; 2;105; Por 6 horas; 1; 0; 1; 0; 1; 1; 0; 1; 40.00; 1; 2023-06-03 16:17:55.000000; 1; 1; 1
6; HAB 201; hab-201; 2;201; Por 6 horas; 1; 1; 1; 0; 0; 1; 1; 1; 120.00; 1; 2023-06-03 16:18:44.000000; 5; 2; 1
7; HAB 202; hab-202; 2;202; Por 6 horas; 1; 1; 0; 0; 1; 1; 1; 1; 100.00; 1; 2023-06-03 16:24:06.000000; 8; 2; 1
8; HAB 203; hab-203; 2;203; Por 6 horas; 1; 1; 1; 0; 1; 1; 0; 1; 60.00; 1; 2023-06-03 16:24:54.000000; 3; 2; 1
9; HAB 204; hab-204; 2;204; Por 6 horas; 1; 1; 1; 0; 1; 0; 0; 1; 60.00; 1; 2023-06-03 16:27:11.000000; 3; 2; 1
10; HAB 205; hab-205; 2;205; Por 6 horas; 1; 1; 1; 0; 1; 0; 0; 1; 60.00; 1; 2023-06-03 16:27:40.000000; 3; 2; 1
11; HAB 206; hab-206; 2;206; Por 6 horas; 1; 1; 1; 0; 0; 0; 0; 1; 60.00; 1; 2023-06-03 16:28:05.000000; 3; 2; 1
12; HAB 207; hab-207; 2;207; Por 6 horas; 1; 1; 1; 0; 1; 0; 0; 1; 60.00; 1; 2023-06-03 16:28:38.000000; 3; 2; 1
13; HAB 208; hab-208; 2;208; Por 6 horas; 1; 1; 1; 1; 1; 1; 0; 1; 140.00; 1; 2023-06-03 16:32:24.000000; 5; 2; 1
